study_hours,sleep_hours,hours_on_phone,attendance,Marks
5.49,7.93,5.3,87,99
4.22,8.91,4.97,72,90
5.8,5.6,3.2,73,89
7.55,7.56,1.62,85,100
4.03,6.35,4.69,76,73
4.03,6.51,4.23,74,83
7.66,6.41,3.9,90,100
6.03,6.14,3.99,90,100
3.56,7.05,5.36,77,84
5.59,6.17,2.37,97,100
3.57,7.27,5.75,65,67
3.57,6.95,4.08,76,78
4.98,6.76,6.47,70,80
0.67,6.09,3.61,60,47
1.05,6.42,7.14,71,58
3.38,7.76,4.13,76,83
2.47,7.5,3.13,93,86
5.13,6.02,2.59,87,88
2.68,7.1,3.56,67,76
1.68,7.75,4.98,93,73
7.43,5.33,3.4,95,100
4.05,7.54,2.77,86,97
4.64,6.34,3.42,77,96
1.65,7.57,7.57,62,51
3.41,6.24,6.42,72,56
4.72,5.2,4.09,90,91
2.2,5.37,4.25,95,85
5.25,7.05,3.45,96,100
3.3,7.26,4.78,72,79
3.92,6.1,2.14,69,79
3.3,7.64,3.47,79,90
8.2,5.34,0.0,70,100
4.47,6.93,4.11,82,94
2.38,5.79,5.11,74,69
6.15,6.35,2.28,78,100
2.06,7.05,6.59,60,73
4.92,6.14,1.54,87,100
0.58,6.62,2.48,70,58
1.84,8.01,4.63,63,67
4.89,6.42,4.95,60,71
5.98,7.84,5.58,79,98
4.84,5.87,2.71,98,99
4.27,7.53,5.19,94,94
3.9,8.44,3.62,74,91
1.54,4.53,4.13,69,51
3.06,6.2,5.26,81,81
3.58,7.58,4.75,67,79
6.61,6.8,0.5,88,100
5.19,7.37,5.51,86,96
0.97,6.4,6.63,84,62
5.15,7.09,2.37,80,100
3.73,6.84,4.32,76,78
3.15,8.17,4.65,68,76
5.72,7.25,3.52,73,97
6.56,7.34,2.06,81,100
6.36,6.59,1.93,87,100
2.82,6.51,3.97,86,78
3.88,6.57,5.44,69,81
5.16,7.39,4.12,95,100
6.45,6.58,2.36,80,100
3.54,7.29,4.95,77,86
4.13,9.0,0.0,75,100
2.29,7.87,5.89,60,67
2.11,6.67,1.61,87,81
6.13,8.2,2.47,90,100
7.21,6.59,1.01,82,100
4.36,4.96,1.6,82,76
6.51,5.99,4.64,86,100
5.22,5.13,2.58,66,92
3.21,6.65,4.41,72,81
5.22,7.02,3.21,89,100
7.58,8.68,3.29,71,100
4.43,7.33,3.64,82,94
7.63,6.78,0.64,73,100
0.0,7.83,6.34,76,53
6.14,4.79,2.27,82,97
4.67,7.24,1.11,66,95
3.9,7.77,3.04,91,100
4.68,5.52,5.7,70,78
0.52,8.14,5.97,64,54
4.06,7.34,3.11,81,92
5.21,6.58,2.76,93,100
7.46,7.63,2.13,74,100
3.46,9.0,6.93,75,72
2.88,7.18,4.56,81,77
3.5,7.25,4.45,84,80
6.33,6.54,4.5,82,100
5.16,6.15,3.66,76,91
3.44,7.83,3.43,70,81
5.53,6.14,2.9,82,100
4.69,7.07,3.33,69,90
6.44,6.52,2.86,60,96
3.1,7.48,5.01,81,85
3.84,7.33,3.77,87,86
3.72,8.04,4.83,60,83
1.57,6.49,4.26,65,60
5.09,6.73,3.44,86,100
5.02,6.02,0.35,100,100
4.51,6.56,4.87,78,79
4.03,7.38,4.16,71,89
1.67,7.76,5.85,72,69
3.66,6.08,0.0,96,93
3.81,7.87,6.84,69,74
2.9,8.36,3.77,69,86
4.18,7.41,5.26,73,78
5.31,8.88,1.7,73,100
8.27,6.23,3.29,85,100
4.85,5.76,1.82,98,100
5.02,5.22,2.41,84,91
4.35,8.5,6.42,74,91
0.66,7.65,4.37,71,59
4.45,6.94,3.84,63,82
4.62,7.28,4.77,87,95
9.43,5.87,2.77,85,100
4.12,9.0,3.84,77,99
5.1,7.13,3.87,100,100
4.43,7.11,7.13,79,83
2.16,7.73,4.11,69,67
6.79,7.48,3.12,78,97
6.0,7.22,4.62,92,100
6.08,6.21,4.68,81,100
2.68,7.47,5.83,61,71
7.31,8.88,3.62,92,100
1.7,8.35,2.63,70,74
5.67,8.59,5.6,98,100
8.88,6.49,0.47,99,100
2.52,6.01,4.55,72,62
3.37,6.87,2.71,92,97
4.7,7.06,3.34,81,98
3.49,8.09,4.3,86,95
1.4,5.31,4.91,79,63
4.64,8.53,4.09,71,94
2.38,6.84,6.56,67,68
5.45,6.57,3.9,91,100
2.66,5.99,3.69,74,70
7.6,5.35,4.02,79,100
2.93,7.82,5.75,66,73
3.86,7.07,1.85,85,100
6.13,5.71,3.91,100,100
2.04,5.7,5.29,64,51
4.95,6.66,2.92,81,97
7.11,8.67,4.78,95,100
1.29,6.74,4.24,74,65
4.87,5.5,3.58,84,92
5.02,6.75,3.08,70,90
6.06,6.73,3.05,86,100
2.03,4.3,2.6,76,56
1.86,6.95,2.13,88,76
5.54,6.77,5.58,91,99
5.09,7.7,2.05,100,100
5.0,8.85,1.86,88,100
5.19,8.13,0.06,87,100
3.14,6.73,2.95,80,83
4.96,5.89,1.38,79,96
5.09,9.0,5.79,81,94
3.07,7.06,5.44,73,72
8.23,7.01,1.35,88,100
5.45,6.98,6.59,91,96
2.12,7.2,5.69,64,71
5.81,6.86,2.62,93,100
2.55,6.43,0.34,93,84
6.07,6.45,6.46,77,95
6.82,6.97,0.72,64,100
2.86,6.46,1.52,73,85
6.43,6.29,4.46,94,100
5.33,7.11,6.91,77,85
6.14,6.75,5.08,70,90
8.29,8.5,3.21,79,100
4.01,4.35,4.54,86,78
2.99,8.09,5.23,81,86
2.72,8.25,5.17,73,83
2.87,4.93,4.41,73,67
4.35,6.66,3.7,75,85
5.18,6.63,3.2,71,93
5.05,5.59,2.2,98,98
6.15,6.22,2.58,79,100
4.53,5.89,0.95,94,92
7.41,8.75,2.48,99,100
3.97,7.94,2.18,90,100
9.94,8.27,0.21,85,100
5.75,7.72,3.39,85,100
2.79,5.87,6.1,75,66
2.36,6.48,5.52,66,63
5.46,7.49,0.85,87,100
4.05,5.78,2.15,69,70
5.93,7.71,4.48,92,100
5.45,6.76,1.74,78,93
4.35,6.63,3.21,82,90
2.81,7.71,4.83,79,78
1.47,7.44,2.96,74,74
3.61,6.64,3.93,84,78
6.21,8.16,0.99,79,100
4.93,5.92,2.47,90,100
2.01,7.62,4.73,62,59
4.85,7.59,1.01,84,100
5.27,6.69,3.93,99,100
2.73,7.33,4.0,67,76
4.81,5.75,4.24,72,84
4.62,7.92,3.8,84,95
2.21,6.82,6.23,76,70
5.22,6.48,3.47,84,100
5.62,8.05,2.52,87,100
6.67,6.3,3.03,89,100
6.61,5.59,3.68,93,100
1.74,5.44,4.4,79,60
2.62,7.61,4.12,74,80
5.53,5.72,2.14,89,100
5.53,8.75,2.2,100,100
