TV_Ads_k$,Online_Ads_k$,Radio_Ads_k$,Base_Price_$,Discount_%,Holiday_Flag,Competition_km,Store_Size,Month,Season,Units_Sold
24.08,20.0,6.74,15,23.7,0,1.23,1,5,2,136
32.34,20.48,0.04,15,10.3,1,4.36,2,8,3,240
10.61,15.66,8.33,20,7.5,0,1.72,2,2,1,193
18.37,21.46,11.83,15,8.1,0,2.63,2,8,3,189
23.99,12.63,7.57,5,15.7,0,1.94,1,4,2,160
46.47,7.32,5.46,10,12.8,1,2.98,2,1,1,342
38.94,9.33,13.64,10,18.9,0,2.57,2,9,4,240
22.93,28.46,13.37,5,7.7,0,1.54,2,8,3,245
32.64,12.12,4.95,10,14.3,0,2.87,3,7,3,231
27.05,8.33,3.9,15,7.9,0,1.04,1,4,2,190
14.59,14.88,11.61,20,7.4,0,1.71,1,6,3,81
16.72,21.4,5.04,15,3.3,0,2.59,1,11,4,215
14.46,17.87,5.91,20,12.5,0,1.11,2,9,4,183
24.11,15.22,5.0,10,13.5,0,0.33,3,10,4,384
26.58,20.18,11.97,5,11.9,0,3.61,1,1,1,215
7.11,15.37,8.22,5,21.8,0,0.3,1,4,2,187
35.63,8.1,7.44,15,14.7,0,1.19,1,6,3,115
25.37,10.05,5.41,10,11.8,0,3.62,2,7,3,148
23.36,19.35,11.13,20,9.8,0,0.62,3,5,2,329
21.72,6.87,10.67,20,11.3,0,2.59,1,7,3,105
40.89,12.13,10.97,5,14.9,0,1.53,3,5,2,290
23.11,19.06,4.47,20,14.6,0,1.1,2,2,1,216
23.18,11.44,3.45,20,0.0,0,1.22,2,9,4,280
32.18,21.97,8.89,20,0.0,1,2.35,1,3,2,297
24.99,11.07,9.87,20,12.9,0,1.86,2,1,1,192
32.82,10.4,9.85,15,17.7,1,2.53,2,12,1,293
25.87,23.06,13.12,15,8.0,0,2.58,3,8,3,308
25.66,6.71,7.3,5,11.7,0,2.44,2,10,4,185
37.01,0.0,12.16,15,4.8,0,4.33,2,12,1,232
24.38,9.97,2.5,20,6.9,0,1.53,1,5,2,130
15.99,14.67,4.07,10,16.5,0,1.72,1,6,3,131
12.41,15.26,9.14,20,11.2,1,1.67,1,6,3,128
25.57,20.43,8.94,15,13.0,0,1.29,3,10,4,310
15.34,14.8,10.36,15,7.2,0,2.21,2,3,2,235
32.49,8.35,13.74,10,15.8,0,2.34,1,4,2,148
27.78,12.58,8.14,10,9.8,0,1.08,1,8,3,187
21.89,9.08,8.18,10,14.1,0,2.49,3,4,2,236
18.46,10.85,7.06,15,10.4,0,2.0,2,6,3,163
24.27,19.52,7.39,10,8.2,0,4.08,2,9,4,247
30.92,14.71,11.74,20,14.8,0,0.82,2,5,2,266
33.58,15.54,7.48,15,4.8,0,1.81,2,3,2,268
13.06,24.95,9.3,20,17.1,0,4.0,1,2,1,116
